0.008681106,1.3917283,0.43903583,-0.4393174,-0.009943683,-0.09842757,0.0,0.0
0.012930202,1.381257,0.4275518,-0.46540874,-0.012553231,-0.052195422,0.0,0.0
0.017179394,1.3701859,0.42755827,-0.49208108,-0.015163491,-0.052210324,0.0,0.0
0.021359826,1.3585103,0.41893092,-0.5189205,-0.016042348,-0.017578557,0.0,0.0
0.025540257,1.3462348,0.4189325,-0.5455885,-0.01692181,-0.017590951,0.0,0.0
0.029634094,1.3333538,0.40808082,-0.5724809,-0.0156261,0.025916446,0.0,0.0
0.033633042,1.3198826,0.3961732,-0.59867615,-0.011942488,0.07367894,0.0,0.0
0.037709046,1.3058089,0.4058238,-0.62548566,-0.010197584,0.034901384,0.0,0.0
0.041716956,1.2911252,0.39731082,-0.65259176,-0.0067477366,0.06900345,0.0,0.0
0.045815565,1.275847,0.40866405,-0.6790225,-0.005576926,0.02341813,0.0,0.0
0.049851798,1.2599725,0.40087128,-0.70552707,-0.0028431618,0.05468023,0.0,0.0
0.053888034,1.2434981,0.4008619,-0.73219603,-0.00011095872,0.054649074,0.0,0.0
0.05786104,1.2264297,0.392935,-0.7586029,0.004208387,0.0863946,0.0,0.0
0.06191082,1.2087519,0.40255833,-0.7856905,0.006595699,0.047750637,0.0,0.0
0.06588459,1.1904746,0.39303383,-0.8123489,0.010891149,0.085916795,0.0,0.0
0.07000437,1.1727486,0.40690827,-0.78787124,0.015911018,0.10040651,0.0,0.0
0.07394381,1.15545,0.38966942,-0.76887804,0.020136552,0.084518254,0.0,0.0
0.077715114,1.1385654,0.37358955,-0.7504752,0.023640616,0.07008744,0.0,0.0
0.08132,1.1221484,0.35764423,-0.72969615,0.026446143,0.056115784,0.0,0.0
0.08494778,1.105695,0.35979325,-0.73132056,0.029406069,0.059203736,0.0,0.0
0.08856859,1.089251,0.3590652,-0.73089653,0.03238866,0.059657294,0.0,0.0
0.092057034,1.0733933,0.34632823,-0.70484895,0.034875646,0.04974433,0.0,0.0
0.09552221,1.0581931,0.34397092,-0.6756251,0.037391406,0.050319634,0.0,0.0
0.09880896,1.0435281,0.3268376,-0.65182483,0.039212544,0.036426295,0.0,0.0
0.1020772,1.0294547,0.324919,-0.6255357,0.041092917,0.037607502,0.0,0.0
0.10539427,1.0155373,0.32947803,-0.61861825,0.043295246,0.044046424,0.0,0.0
0.1087286,1.0025835,0.33091867,-0.5757992,0.04578725,0.049840007,0.0,0.0
0.11213684,0.9890256,0.34017545,-0.6025929,0.046429604,0.012846999,0.0,0.0
0.11546688,0.9756815,0.332596,-0.59308296,0.046827205,0.007951846,0.0,0.0
0.118710615,0.9630713,0.3241807,-0.56045854,0.047019638,0.0038487508,0.0,0.0
0.12187157,0.94984573,0.31377825,-0.5878746,0.04930636,0.045734484,0.0,0.0
0.12482586,0.93678606,0.2939721,-0.580483,0.050755683,0.02898639,0.0,0.0
0.12779932,0.9240729,0.29563817,-0.56508666,0.052441653,0.033719353,0.0,0.0
0.13071756,0.91191816,0.29018027,-0.5402667,0.054060202,0.03237105,0.0,0.0
0.13352041,0.9005734,0.27895257,-0.5042632,0.05538198,0.026435494,0.0,0.0
0.13645706,0.8893915,0.29156744,-0.49705172,0.057451982,0.041400097,0.0,0.0
0.13949156,0.8776102,0.30384165,-0.5235975,0.05706536,-0.007732497,0.0,0.0
0.1423709,0.86638325,0.28885326,-0.49893826,0.056166295,-0.017981559,0.0,0.0
